Date,Method,Tickers
2020-11-20,VolumeWithMACD_EMA67_23_VOL67,"['4972', '00751B', '6485', '3546', '3363', '00720B', '3588', '3666', '3479', '3530', '2451', '6552', '6180', '5386', '2105', '3455', '3594', '4938', '2498', '4933', '6155', '3259', '8069', '2337', '3707']"
2020-11-20,TOWERWithMACD,"['3682', '4161', '6538', '3236', '3687', '2007', '4967', '6594', '6243', '6570', '6171', '4609', '3522', '4760', '6111', '6418', '2478', '5344', '3532', '6233', '3293', '3094', '3006', '2402', '6118', '4919', '4712', '5701', '3588', '4533', '6237', '2024', '2363', '8072', '6197', '8489']"
2020-11-20,TOWERWithMACD_EMA23,"['3522', '4760', '2478', '3532', '6233', '3006', '3588', '2024']"
2020-11-20,TOWERWithMACD_EMA67,"['3682', '3236', '2007', '4760', '2478', '3532', '6233', '3094', '3006', '2402', '3588', '6237', '2024']"
2020-11-20,TOWERWithMACD_EMA67_23,"['6233', '2024', '2478', '3532', '3006', '4760', '3588']"
2020-11-20,VolumeWithMACD,"['4173', '6188', '8086', '4142', '6703', '2367', '3557', '2337', '2377', '00786B', '6612', '3594', '3444', '3437', '3479', '2603', '3622', '4167', '4580', '6588', '6426', '4979', '6155', '5220', '3527', '4973', '3176', '8931', '2615', '5289', '6592', '2368', '8109', '5011', '3698', '6204', '8069', '6469', '6508', '00722B', '6290', '4157', '6570', '2448', '3363']"
2020-11-20,VolumeWithMACD_EMA67_23,"['8086', '6703', '2337', '3594', '3479', '2603', '6426', '4979', '6155', '8931', '5289', '2368', '5011', '8069', '3363']"
2020-11-20,VolumeWithMACD_EMA67_23_VOL5,"['3594', '6155', '5011', '8069', '3363']"
2020-11-20,VolumeWithMACD_EMA67_23_VOL5_67,"['6155', '5011', '8069', '3594', '3363']"
2020-11-20,VolumeWithMACD_EMA67_23_VOL67,"['8086', '2337', '3594', '3479', '6426', '6155', '5011', '8069', '3363']"
2020-11-24,TOWERWithMACD,"['8109', '4943', '4924', '6592', '4934', '3044', '6573', '3521', '3576', '1524', '3018', '5321', '3512', '6679', '2406', '4126', '6506', '00757', '3346', '1444']"
2020-11-24,TOWERWithMACD_EMA23,"['4943', '6592', '3044', '1524', '00757']"
2020-11-24,TOWERWithMACD_EMA67,"['6592', '3044', '3576', '1524', '2406', '00757', '3346']"
2020-11-24,TOWERWithMACD_EMA67_23,"['00757', '6592', '1524', '3044']"
2020-11-24,VolumeWithMACD,"['00746B', '6285', '6470', '6432', '3537', '3630', '8109', '2332', '8431', '00789B', '2478', '00784B', '4139', '6205', '8043', '3088', '00741B', '8931', '6155', '6207', '3016', '3707', '3236', '2314', '6465', '5386', '2368', '4946', '6175', '4580', '6461', '00761B', '6592', '2031']"
2020-11-24,VolumeWithMACD_EMA67_23,"['6285', '6470', '3630', '2332', '8431', '2478', '4139', '6205', '8043', '8931', '6207', '3707', '3236', '2368', '6175', '00761B', '6592', '2031']"
2020-11-24,VolumeWithMACD_EMA67_23_VOL5,"['6285', '6470', '3630', '2332', '8431', '2478', '6205', '8043', '6207', '3707', '3236', '2368', '6175', '00761B', '2031']"
2020-11-24,VolumeWithMACD_EMA67_23_VOL5_67,"['6285', '3630', '6205', '6207', '6470', '2478', '3707', '2368', '6175', '00761B', '8043', '2031', '2332', '8431', '3236']"
2020-11-24,VolumeWithMACD_EMA67_23_VOL67,"['6285', '6470', '3630', '2332', '8431', '2478', '6205', '8043', '8931', '6207', '3707', '3236', '2368', '6175', '00761B', '6592', '2031']"
2020-11-25,TOWERWithMACD,"['3219', '5512', '1464', '2719', '2520', '4721', '8473', '4729', '2013', '6496', '4162', '2537', '6477', '1589', '1475', '4931', '2413', '3646', '2008', '3217', '8440', '2630', '2491']"
2020-11-25,TOWERWithMACD_EMA23,"['5512', '4721', '2013', '6477', '1589', '4931', '2413']"
2020-11-25,TOWERWithMACD_EMA67,"['3219', '5512', '2013', '6477', '1589', '1475', '2413', '3646', '2008', '2491']"
2020-11-25,TOWERWithMACD_EMA67_23,"['2013', '6477', '1589', '2413', '5512']"
2020-11-25,VolumeWithMACD,"['4745', '6568', '3217', '4139', '2013', '1201', '2388', '8431', '6209', '6171', '3059', '4760', '2498', '2603', '6465', '5530', '1784', '4175', '3086', '3537', '6147', '4162', '4933', '6127', '2002', '2606', '3025', '6288', '4721']"
2020-11-25,VolumeWithMACD_EMA67_23,"['4139', '2013', '1201', '2388', '6209', '2498', '2603', '4175', '3537', '4933', '2002', '2606', '3025']"
2020-11-25,VolumeWithMACD_EMA67_23_VOL5,"['4139', '2013', '1201', '2388', '6209', '4175', '3537', '2002', '2606']"
2020-11-25,VolumeWithMACD_EMA67_23_VOL5_67,"['4139', '6209', '2606', '2013', '4175', '3537', '2388', '1201', '2002']"
2020-11-25,VolumeWithMACD_EMA67_23_VOL67,"['4139', '2013', '1201', '2388', '6209', '2498', '2603', '4175', '3537', '4933', '2002', '2606', '3025']"
2020-11-26,DayTrade_by_Queen,"['1568', '2009', '2388', '2506', '2617', '3037', '3050', '3189', '3228', '3288', '3518', '3521', '3625', '3630', '4931', '5245', '5468', '5531', '6485', '6560', '8046', '8089']"
2020-11-26,TOWERWithMACD,"['3489', '5538', '2358', '2070', '1909', '2460', '1108', '4541', '6456', '4907', '3379', '8121', '8222', '3492', '00654R']"
2020-11-26,TOWERWithMACD_EMA23,"['1909', '2460', '4907', '8222', '3492']"
2020-11-26,TOWERWithMACD_EMA67,"['1909', '2460', '1108', '4907', '3379', '8121', '8222']"
2020-11-26,TOWERWithMACD_EMA67_23,"['2460', '1909', '8222', '4907']"
2020-11-26,VolumeWithMACD,"['5388', '3083', '6205', '3630', '3645', '3317', '5522', '4580', '2314', '5356', '3217', '6182', '5245', '6456', '2388', '3518', '6547', '4931', '4907', '3615', '6197', '2413', '3037', '8089', '8415', '4721']"
2020-11-26,VolumeWithMACD_EMA67_23,"['5388', '3083', '3630', '3645', '5522', '5356', '3217', '6182', '5245', '2388', '3518', '4907', '2413', '3037', '8089', '8415']"
2020-11-26,VolumeWithMACD_EMA67_23_VOL5,"['5388', '3630', '3645', '5522', '3217', '5245', '2388', '3518', '4907', '2413', '3037', '8089', '8415']"
2020-11-26,VolumeWithMACD_EMA67_23_VOL5_67,"['3217', '5388', '3630', '3518', '8415', '5245', '2388', '2413', '3037', '5522', '4907']"
2020-11-26,VolumeWithMACD_EMA67_23_VOL67,"['5388', '3083', '3630', '5522', '5356', '3217', '6182', '5245', '2388', '3518', '4907', '2413', '3037', '8415']"
2020-11-27,DayTrade_by_Queen,"['1568', '2538', '2547', '5301', '5432', '5468']"
2020-11-27,TOWERWithMACD,"['1532', '2740', '4552', '3432', '3673', '5521', '6116', '8454', '2365', '8033', '3564', '4128', '8374', '5432', '4113', '5529', '5488', '2530', '3046', '1526', '3290', '8087', '4562', '6248', '6128', '3465', '5381', '2371', '8289', '6224', '6165', '1504', '6158']"
2020-11-27,TOWERWithMACD_EMA23,"['2740', '6116', '2365', '8374', '5432', '3046', '3290', '4562', '3465', '5381', '6158']"
2020-11-27,TOWERWithMACD_EMA67,"['1532', '2740', '5521', '6116', '2365', '8033', '8374', '5432', '5529', '5488', '1526', '3290', '3465', '5381', '2371', '6224', '1504', '6158']"
2020-11-27,TOWERWithMACD_EMA67_23,"['2740', '2365', '6158', '5381', '3290', '3465', '5432', '6116', '8374']"
2020-11-27,VolumeWithMACD,"['3537', '2104', '6288', '8089', '5356', '3707', '3615', '8046', '3163', '00864B', '1568', '2498', '3535', '00784B', '3325', '2520', '4721', '2606', '4933', '2303', '1784', '2449', '2458', '1513', '8261', '4803', '1717', '4943', '6209', '00694B', '5388', '2596', '2006', '5392', '00719B', '3630', '00860B', '2615', '4126', '8048', '3564', '4722', '3217', '2421', '2221', '3228', '3025', '3189', '00879B', '3211', '6560', '3693', '2603', '6171', '6485', '8043', '6182', '5432', '6205', '2505', '4152', '6177', '4580', '4171', '8112', '3213', '6233', '4931', '5223', '8415', '6465', '4726', '4162', '6282', '8038', '2332', '6269', '00791B', '8284', '00872B', '2314', '3362', '8472', '3089', '2353', '00734B', '3689', '6456', '3441', '6279', '6470', '3037', '6446', '6170', '5245', '3518', '2441', '6186', '00849B', '8410', '00846B', '4907', '00741B', '3490', '2031', '4961', '00727B', '6461', '2388']"
2020-11-27,VolumeWithMACD_EMA67_23,"['8046', '1568', '3535', '2606', '4933', '2449', '1513', '4943', '2596', '2006', '3630', '2615', '8048', '4722', '3025', '3211', '2603', '8043', '6182', '5432', '2505', '6177', '8112', '3213', '6233', '4931', '6465', '6282', '2332', '8284', '2314', '3362', '8472', '3689', '3441', '6279', '6470', '3518', '2441', '6186', '4907', '3490', '4961']"
2020-11-27,VolumeWithMACD_EMA67_23_VOL5,"['8046', '1568', '3535', '2606', '4933', '2449', '1513', '4943', '2596', '2006', '3630', '2615', '8048', '4722', '3025', '3211', '2603', '8043', '6182', '5432', '2505', '6177', '8112', '3213', '6233', '4931', '6465', '6282', '2332', '8284', '2314', '3362', '8472', '3689', '3441', '6279', '6470', '3518', '2441', '6186', '4907', '3490', '4961']"
2020-11-27,VolumeWithMACD_EMA67_23_VOL5_67,"['2006', '8112', '8046', '6182', '4933', '2606', '2441', '6186', '3213', '2314', '5432', '3362', '4961', '2332', '2615', '3441', '6233', '2449', '6279', '2505', '8472', '6470', '1568', '3535', '4931', '3025', '3518', '6282', '6177', '4907', '8048', '8284', '4943', '3630', '3211', '4722', '2603', '8043', '1513', '6465', '3689', '3490', '2596']"
2020-11-27,VolumeWithMACD_EMA67_23_VOL67,"['8046', '1568', '3535', '2606', '4933', '2449', '1513', '4943', '2596', '2006', '3630', '2615', '8048', '4722', '3025', '3211', '2603', '8043', '6182', '5432', '2505', '6177', '8112', '3213', '6233', '4931', '6465', '6282', '2332', '8284', '2314', '3362', '8472', '3689', '3441', '6279', '6470', '3518', '2441', '6186', '4907', '3490', '4961']"
2020-11-30,DayTrade_by_Queen,"['1618', '2515', '2913', '3710', '5701', '5905', '6275', '8105', '9902']"
2020-11-30,TOWERWithMACD,"['00679B', '8908', '00697B', '3450', '6269', '9939', '1319', '3191', '9103', '6134', '8401', '8067', '2867', '4109', '4904', '1711', '00686R', '6577', '4106', '1805', '00779B', '4414', '6163', '6446', '4550', '6499', '00669R', '8147', '3303', '00677U', '2102', '6136', '1460', '1789', '4513', '4529', '2421', '4728', '1586', '2888B', '5704', '00641R', '4763']"
2020-11-30,TOWERWithMACD_EMA23,"['8908', '3450', '6269', '9939', '1319', '8401', '4109', '1711', '6163', '3303', '6136', '4529', '4728']"
2020-11-30,TOWERWithMACD_EMA67,"['8908', '3450', '9939', '1319', '6134', '4109', '1711', '4513', '4529', '4728', '5704']"
2020-11-30,TOWERWithMACD_EMA67_23,"['3450', '1319', '4109', '4728', '8908', '9939', '4529', '1711']"
2020-11-30,VolumeWithMACD,"['6456', '4152', '3673', '8028', '6283', '2388', '3707', '2106', '00697B', '3441', '4961', '8390', '3522', '4580', '2031', '2104', '3071', '2221', '6269', '2006', '5522', '3512', '00849B', '00694B', '1519', '00872B', '3114', '2034', '1568', '2449', '8349', '6237', '4904', '3089', '6176', '2354', '5245', '3228', '00791B', '2353', '2314', '4931', '00719B', '8424', '5439', '5392', '3206', '2498', '5483', '6470', '6158', '6165', '4943', '3615', '3213', '2615', '3689', '6182', '4803', '6446', '2413', '8489', '00695B', '4934', '5321', '2520', '2303', '3078', '3037', '6282', '3163', '6465', '4126', '2027', '6177', '3217', '3362', '2351', '1513', '1784', '4952', '6111', '6275', '2421', '4528', '5432', '00784B', '6186', '4561', '8112', '2355', '3025', '4919', '3323', '6592', '4728', '2406', '8942', '4721', '4726', '8410', '4907', '2501', '6642', '6477', '00727B', '2013', '00846B', '6548', '3535', '8415', '6279', '2441', '4171', '00860B', '3580', '5383', '2347', '00741B', '4162', '3044', '5490', '3490', '2313', '4933', '00864B', '3526', '1309', '2596', '00734B', '2332', '3712', '8046', '3189', '6216']"
2020-11-30,VolumeWithMACD_EMA67_23,"['8028', '2106', '8390', '2104', '3071', '2221', '5522', '3114', '2034', '2449', '3089', '5245', '3228', '2314', '8424', '5439', '2498', '5483', '6470', '6158', '3213', '2615', '6182', '2413', '2520', '2303', '2027', '6177', '2351', '1513', '6275', '4561', '3025', '4728', '8942', '4907', '2501', '6642', '6548', '3580', '1309', '2596', '00734B', '2332', '8046', '6216']"
2020-11-30,VolumeWithMACD_EMA67_23_VOL5,"['8028', '2106', '8390', '2104', '3071', '2221', '5522', '3114', '2034', '2449', '3089', '5245', '3228', '2314', '8424', '5439', '2498', '5483', '6470', '6158', '3213', '2615', '6182', '2413', '2520', '2303', '2027', '6177', '2351', '1513', '6275', '4561', '3025', '4728', '8942', '4907', '2501', '6642', '6548', '3580', '1309', '2596', '00734B', '2332', '8046', '6216']"
2020-11-30,VolumeWithMACD_EMA67_23_VOL5_67,"['6642', '5483', '6470', '2413', '1513', '8028', '2332', '5245', '3228', '2615', '6158', '2104', '3071', '2449', '3580', '8046', '4728', '2027', '2314', '2221', '6548', '3089', '2106', '8942', '6275', '8424', '6177', '6182', '3114', '6216', '8390', '2520', '4907', '5439', '1309', '4561', '3213', '2303', '2596', '5522', '2034', '2498', '2501', '3025', '2351', '00734B']"
2020-11-30,VolumeWithMACD_EMA67_23_VOL67,"['8028', '2106', '8390', '2104', '3071', '2221', '5522', '3114', '2034', '2449', '3089', '5245', '3228', '2314', '8424', '5439', '2498', '5483', '6470', '6158', '3213', '2615', '6182', '2413', '2520', '2303', '2027', '6177', '2351', '1513', '6275', '4561', '3025', '4728', '8942', '4907', '2501', '6642', '6548', '3580', '1309', '2596', '00734B', '2332', '8046', '6216']"
2020-12-01,DayTrade_by_Queen,"['1584', '1809', '2409', '2457', '3481', '3543', '4967', '6142', '8034', '8277']"
2020-12-01,TOWERWithMACD,"['2719', '8034', '3322', '7402', '4116', '6287', '4532', '5902', '4716', '3313', '6156', '8937', '9955']"
2020-12-01,TOWERWithMACD_EMA23,"['3322', '4532', '5902', '3313', '8937', '9955']"
2020-12-01,TOWERWithMACD_EMA67,"['3322', '4532', '5902', '4716', '8937', '9955']"
2020-12-01,TOWERWithMACD_EMA67_23,"['3322', '4532', '5902', '8937', '9955']"
2020-12-01,VolumeWithMACD,"['8349', '00845B', '00860B', '8424', '8942', '6126', '00780B', '00655L', '00696B', '8415', '2520', '3522', '00694B', '00719B', '2354', '3441', '00695B', '4152', '2332', '00872B', '5383', '6548', '6494', '6589', '6283', '00637L', '6176', '00846B', '6111', '1513', '3294', '3490', '2337', '8099', '00849B', '2596', '6158', '00727B', '00832B', '3289', '8046', '3580', '3226', '2351', '5321', '3702', '3303', '2754', '5392', '6165', '3689', '1586', '3666', '1609', '00697B', '4116', '00795B', '6023', '6278', '3543', '3144', '1519', '3042', '6263', '5263', '2413', '3025', '5351', '1784', '00741B', '3114', '4162', '00679B', '00791B', '6269', '4976', '00864B', '6446', '2353', '8068', '8240', '2415', '6275', '4967', '8044', '5245', '3511', '2027', '4728', '3217', '2206', '3228', '2006', '4726', '4171', '4907', '5483', '2388', '2314', '3206', '3071', '5457', '2063', '2486', '2449', '2034', '3526', '2421', '8028', '3224', '4126', '3581', '2106', '3078', '3089', '9103', '2342', '2392', '00779B', '3673', '6182', '8390', '8070', '6237', '4931', '2303', '6465', '6456', '00633L', '2417', '6186', '3356', '4128', '1568', '00784B', '9955']"
2020-12-01,VolumeWithMACD_EMA67_23,"['8349', '00845B', '8424', '00655L', '3441', '2332', '6283', '00637L', '3294', '3490', '2337', '3226', '3689', '6278', '3543', '1519', '3042', '3025', '5351', '4976', '5245', '3228', '2006', '2388', '2314', '3206', '3581', '2392', '6237', '4931', '2303', '6465', '00633L', '6186', '3356', '9955']"
2020-12-01,VolumeWithMACD_EMA67_23_VOL5,"['8349', '00845B', '8424', '00655L', '3441', '2332', '6283', '00637L', '3294', '3490', '2337', '3226', '3689', '6278', '3543', '1519', '3042', '3025', '5351', '4976', '5245', '3228', '2006', '2388', '2314', '3206', '3581', '2392', '6237', '4931', '2303', '6465', '00633L', '6186', '3356', '9955']"
2020-12-01,VolumeWithMACD_EMA67_23_VOL5_67,"['3356', '3025', '8349', '2332', '6237', '4931', '5351', '00845B', '2303', '8424', '6283', '00637L', '2388', '6465', '2314', '6278', '3226', '3581', '3689', '3543', '00633L', '1519', '3294', '3490', '3042', '3228', '2006', '2337', '9955', '4976', '2392', '00655L', '3206', '6186', '3441', '5245']"
2020-12-01,VolumeWithMACD_EMA67_23_VOL67,"['8349', '00845B', '8424', '00655L', '3441', '2332', '6283', '00637L', '3294', '3490', '2337', '3226', '3689', '6278', '3543', '1519', '3042', '3025', '5351', '4976', '5245', '3228', '2006', '2388', '2314', '3206', '3581', '2392', '6237', '4931', '2303', '6465', '00633L', '6186', '3356', '9955']"
2020-12-02,DayTrade_by_Queen,"['1784', '2329', '4530', '4540', '4967', '5457', '8033', '8240', '8277']"
2020-12-02,TOWERWithMACD,"['6164', '6228', '1813', '4198', '6278', '1742', '5457', '00673R', '6130', '5015', '2385', '6247', '2393', '8416', '6472', '4956', '2926', '8083', '1235']"
2020-12-02,TOWERWithMACD_EMA23,"['6164', '6228', '1813', '6278', '2385', '8416', '6472', '4956', '8083', '1235']"
2020-12-02,TOWERWithMACD_EMA67,"['6164', '6228', '6278', '5457', '2385', '6247', '8416', '6472', '4956', '8083', '1235']"
2020-12-02,TOWERWithMACD_EMA67_23,"['6228', '4956', '6278', '8083', '1235', '6472', '2385', '8416', '6164']"
