Date,IndexName,Open,High,Low,Close,Prediction,Realized,Profitable,TTM,MaxOIStrikeCall,MaxOICall,TotalOICall,VWStrikeCall,MaxOIStrikePut,MaxOIPut,TotalOIPut,VWStrikePut,IsTTM,OICallDiff,OIPutDiff,OI_Ratio,OI_Ratio_diff,Match,MoneylessCall,MoneylessPut
2021-07-07,發行量加權股價指數,17913.07,17933.62,17756.82,17850.69,C < O,C < O,Earned,202107,18000.0,27246.0,120756.0,18208.77637550101,17000.0,21726.0,121636.0,16474.767338616857,0.0,7146.0,1432.0,-0.01,0.04,1.0,-0.01,0.05
2021-07-08,發行量加權股價指數,17850.69,17935.11,17742.08,17866.09,C > O,C > O,Earned,202107,18000.0,30930.0,130278.0,18199.631557131674,17000.0,20982.0,122334.0,16540.29950790459,0.0,9522.0,698.0,0.06,0.06999999999999999,1.0,-0.01,0.05
2021-07-09,發行量加權股價指數,17866.09,17866.09,17597.46,17661.48,C > O,C < O,,202107,18000.0,32734.0,133224.0,18181.34720470786,17000.0,19950.0,118854.0,16477.51022262608,0.0,2946.0,-3480.0,0.12,0.06,0.0,-0.02,0.04
2021-07-12,發行量加權股價指數,17661.48,17947.9,17661.48,17814.33,,,,202107,18000.0,32518.0,133698.0,18197.14580621999,17000.0,22128.0,124574.0,16567.22751135871,0.0,474.0,5720.0,0.07,-0.04999999999999999,,-0.01,0.05
2021-07-13,發行量加權股價指數,17814.33,18018.04,17786.76,17847.52,C < O,C > O,,202107,18000.0,30496.0,133070.0,18204.42022995416,17000.0,21120.0,127868.0,16647.78208777802,0.0,-628.0,3294.0,0.04,-0.030000000000000006,0.0,-0.01,0.05
2021-07-14,發行量加權股價指數,17847.52,17940.86,17716.44,17845.75,,,,202107,18000.0,33210.0,153776.0,18197.762979918843,17000.0,23646.0,142474.0,16744.448811713013,0.0,20706.0,14606.0,0.08,0.04,,-0.01,0.05
2021-07-15,發行量加權股價指數,17845.75,18034.19,17845.75,18034.19,C > O,C > O,Earned,202107,18000.0,37430.0,232846.0,18338.105443082553,17000.0,23990.0,185846.0,17305.647686794444,0.0,79070.0,43372.0,0.25,0.16999999999999998,1.0,0.0,0.06
2021-07-16,發行量加權股價指數,18034.19,18034.19,17779.61,17895.25,C > O,C < O,,202107,18100.0,55460.0,341098.0,18198.778356953135,17000.0,25876.0,198166.0,17270.787117870877,0.0,108252.0,12320.0,0.72,0.47,0.0,-0.01,0.05
2021-07-19,發行量加權股價指數,17895.25,17895.25,17708.15,17789.25,C > O,C < O,,202107,18000.0,67504.0,371734.0,18114.19590352241,17600.0,27890.0,220694.0,17267.18941158346,0.0,30636.0,22528.0,0.68,-0.039999999999999925,0.0,-0.01,0.01
2021-07-20,發行量加權股價指數,17789.25,17789.25,17500.69,17528.74,C > O,C < O,,202107,18000.0,55260.0,357290.0,18002.262307929133,17200.0,30962.0,248022.0,17231.379474401463,0.0,-14444.0,27328.0,0.44,-0.24000000000000005,0.0,-0.03,0.02
2021-07-21,發行量加權股價指數,17528.74,17707.56,17352.24,17458.79,,,,202108,18000.0,9128.0,56768.0,18339.42714205186,17000.0,8962.0,44792.0,16450.65636720843,0.0,-300522.0,-203230.0,0.27,-0.16999999999999998,,-0.03,0.03
2021-07-22,發行量加權股價指數,17458.79,17667.38,17458.79,17572.33,,,,202108,18000.0,10682.0,71914.0,18188.16085880357,17000.0,9982.0,53978.0,16438.104412908964,0.0,15146.0,9186.0,0.33,0.06,,-0.02,0.03
2021-07-23,發行量加權股價指數,17572.33,17672.6,17511.86,17572.92,C > O,C > O,Earned,202108,18000.0,10642.0,77218.0,18180.432023621437,17000.0,10556.0,58744.0,16444.787552771348,0.0,5304.0,4766.0,0.31,-0.020000000000000018,1.0,-0.02,0.03
2021-07-26,發行量加權股價指數,17572.92,17637.36,17403.56,17403.56,C > O,C < O,Earned,202108,18000.0,12498.0,88128.0,18211.471949891067,17000.0,11210.0,60908.0,16613.105010836014,0.0,10910.0,2164.0,0.45,0.14,0.0,-0.03,0.02
2021-07-27,發行量加權股價指數,17403.56,17459.35,17264.5,17269.87,C > O,C < O,Earned,202108,18000.0,13512.0,92918.0,18194.181966895543,17000.0,11138.0,63730.0,16588.636434959986,0.0,4790.0,2822.0,0.46,0.010000000000000009,0.0,-0.04,0.02
2021-07-28,發行量加權股價指數,17269.87,17269.87,16893.7,17135.22,C > O,C < O,,202108,18000.0,14310.0,98940.0,18190.608449565392,16000.0,9506.0,68936.0,16195.152025066729,0.0,6022.0,5206.0,0.44,-0.020000000000000018,0.0,-0.05,0.07
2021-07-29,發行量加權股價指數,17135.22,17402.81,17135.22,17402.81,C > O,C > O,Earned,202108,18000.0,13486.0,98848.0,18173.575590806086,16000.0,12330.0,78696.0,16449.405306495883,0.0,-92.0,9760.0,0.26,-0.18,1.0,-0.03,0.09
2021-07-30,發行量加權股價指數,17402.81,17429.01,17237.67,17247.41,,,,202108,18000.0,14414.0,102628.0,18096.042015824143,16000.0,12732.0,84380.0,16481.832187722208,0.0,3780.0,5684.0,0.22,-0.04000000000000001,,-0.04,0.08
2021-08-02,發行量加權股價指數,17247.41,17503.28,17231.22,17503.28,C < O,C > O,,202108,18000.0,13702.0,102438.0,18164.864601026962,17000.0,14746.0,91952.0,16543.890290586394,0.0,-190.0,7572.0,0.11,-0.11,0.0,-0.03,0.03
2021-08-03,發行量加權股價指數,17503.28,17553.76,17456.2,17553.76,,,,202108,18000.0,14590.0,107206.0,18140.04066936552,17000.0,16102.0,97186.0,16564.90029428107,0.0,4768.0,5234.0,0.1,-0.009999999999999995,,-0.02,0.03
2021-08-04,發行量加權股價指數,17553.76,17636.11,17553.76,17623.89,C < O,C > O,,202108,18000.0,14516.0,109120.0,18139.640762463343,17000.0,18120.0,101384.0,16671.06841316184,0.0,1914.0,4198.0,0.08,-0.020000000000000004,0.0,-0.02,0.04
2021-08-05,發行量加權股價指數,17623.89,17643.97,17566.72,17603.12,C < O,C < O,Earned,202108,18000.0,15120.0,111888.0,18136.843986843985,17000.0,17598.0,103220.0,16676.96764192986,0.0,2768.0,1836.0,0.08,0.0,1.0,-0.02,0.04
2021-08-06,發行量加權股價指數,17603.12,17603.12,17469.68,17526.28,C > O,C < O,,202108,18000.0,16276.0,117532.0,18122.747847394752,17000.0,16098.0,109786.0,16585.054560690798,0.0,5644.0,6566.0,0.07,-0.009999999999999995,0.0,-0.03,0.03
2021-08-09,發行量加權股價指數,17526.28,17526.28,17350.15,17485.15,C < O,C < O,Earned,202108,17800.0,16536.0,122468.0,18103.093052879118,16000.0,15154.0,109160.0,16577.304873580066,0.0,4936.0,-626.0,0.12,0.04999999999999999,1.0,-0.02,0.09
2021-08-10,發行量加權股價指數,17485.15,17524.91,17305.06,17323.64,,,,202108,17700.0,17594.0,128744.0,18038.532281116015,16800.0,16040.0,111246.0,16529.432069467668,0.0,6276.0,2086.0,0.16,0.04000000000000001,,-0.02,0.03
2021-08-11,發行量加權股價指數,17323.64,17327.2,17090.25,17227.18,C > O,C < O,,202108,17500.0,22640.0,151554.0,17859.19342280639,16800.0,21270.0,139028.0,16531.95039848088,0.0,22810.0,27782.0,0.09,-0.07,0.0,-0.02,0.03
2021-08-12,發行量加權股價指數,17227.18,17233.11,17139.21,17219.94,C < O,C < O,Earned,202108,17500.0,29804.0,185982.0,17608.933122560247,16800.0,23012.0,163946.0,16627.515157429887,0.0,34428.0,24918.0,0.13,0.04000000000000001,1.0,-0.02,0.02
2021-08-13,發行量加權股價指數,17219.94,17219.94,16978.11,16982.11,C > O,C < O,,202108,17500.0,32714.0,212236.0,17496.125068320172,16500.0,23924.0,177030.0,16627.011241032593,0.0,26254.0,13084.0,0.2,0.07,0.0,-0.03,0.03
2021-08-16,發行量加權股價指數,16982.11,16983.59,16773.57,16858.77,C > O,C < O,,202108,17500.0,31040.0,242996.0,17334.57711238045,16500.0,28870.0,190584.0,16409.10884439407,0.0,30760.0,13554.0,0.28,0.08000000000000002,0.0,-0.04,0.02
2021-08-17,發行量加權股價指數,16858.77,16870.55,16657.63,16661.36,C > O,C < O,,202108,17500.0,27764.0,220678.0,17238.214955727348,16500.0,26788.0,182414.0,16380.661572028463,0.0,-22318.0,-8170.0,0.21,-0.07000000000000003,0.0,-0.05,0.01
2021-08-18,發行量加權股價指數,16661.36,16826.27,16418.54,16826.27,,,,202109,21200.0,8386.0,58996.0,17889.321309919316,15000.0,12558.0,61252.0,14895.164239535035,0.0,-161682.0,-121162.0,-0.04,-0.25,,-0.21,0.12
2021-08-19,發行量加權股價指數,16826.27,16826.27,16375.4,16375.4,,,,202109,16700.0,11756.0,88114.0,17585.84333931044,15000.0,13996.0,79998.0,14386.919672991824,0.0,29118.0,18746.0,0.1,0.14,,-0.02,0.09
2021-08-20,發行量加權股價指數,16375.4,16507.11,16248.08,16341.94,C > O,C < O,Earned,202109,17300.0,13110.0,100752.0,17468.98721613467,15000.0,14014.0,84156.0,14229.521365083892,0.0,12638.0,4158.0,0.2,0.1,0.0,-0.06,0.09
2021-08-23,發行量加權股價指數,16341.94,16785.29,16341.94,16741.84,C > O,C > O,Earned,202109,17300.0,13320.0,102062.0,17586.698281436773,15000.0,16010.0,92674.0,14236.25396551352,0.0,1310.0,8518.0,0.1,-0.1,1.0,-0.03,0.12
2021-08-24,發行量加權股價指數,16741.84,16904.3,16741.84,16818.73,C < O,C > O,,202109,17300.0,13872.0,104742.0,17587.149376563364,15000.0,16580.0,99364.0,14272.120687572964,0.0,2680.0,6690.0,0.05,-0.05,0.0,-0.03,0.12
2021-08-25,發行量加權股價指數,16818.73,17045.86,16818.73,17045.86,C < O,C > O,,202109,17000.0,14718.0,109264.0,17583.621320837603,15000.0,16552.0,107606.0,14545.408248610673,0.0,4522.0,8242.0,0.02,-0.030000000000000002,0.0,0.0,0.14
2021-08-26,發行量加權股價指數,17045.86,17201.42,16984.69,17066.96,C < O,C > O,Earned,202109,18000.0,14988.0,112250.0,17624.36881959911,15000.0,16708.0,108754.0,14685.690641263769,0.0,2986.0,1148.0,0.03,0.009999999999999998,0.0,-0.05,0.14
2021-08-27,發行量加權股價指數,17066.96,17229.89,17000.26,17209.93,C > O,C > O,Earned,202109,17000.0,13734.0,104520.0,17636.169154228857,15000.0,16202.0,110624.0,14676.061252531097,0.0,-7730.0,1870.0,-0.06,-0.09,1.0,0.01,0.15
2021-08-30,發行量加權股價指數,17209.93,17396.52,17209.93,17396.52,,,,202109,17400.0,15696.0,110120.0,17625.481293134762,15000.0,16084.0,120076.0,14851.585662413805,0.0,5600.0,9452.0,-0.08,-0.020000000000000004,,-0.0,0.16
2021-08-31,發行量加權股價指數,17396.52,17490.29,17207.57,17490.29,C < O,C > O,Earned,202109,17400.0,15788.0,111496.0,17665.008610174355,11200.0,16260.0,119362.0,14807.154705852783,0.0,1376.0,-714.0,-0.07,0.009999999999999995,0.0,0.01,0.56
2021-09-01,發行量加權股價指數,17490.29,17503.93,17415.52,17473.99,,,,202109,17400.0,15864.0,114074.0,17689.398109998772,11200.0,16688.0,124278.0,14975.276396465988,0.0,2578.0,4916.0,-0.08,-0.009999999999999995,,0.0,0.56
2021-09-02,發行量加權股價指數,17473.99,17523.16,17319.76,17319.76,C < O,C < O,Earned,202109,18000.0,16216.0,121342.0,17726.607440127904,11200.0,18664.0,132906.0,14993.16208448076,0.0,7268.0,8628.0,-0.09,-0.009999999999999995,1.0,-0.04,0.55
2021-09-03,發行量加權股價指數,17319.76,17540.78,17319.76,17516.92,C < O,C > O,,202109,17400.0,15834.0,118592.0,17739.96896923907,11200.0,19120.0,139178.0,15600.284527727083,0.0,-2750.0,6272.0,-0.15,-0.06,0.0,0.01,0.56
2021-09-06,發行量加權股價指數,17516.92,17633.67,17461.07,17495.3,,,,202109,17400.0,15538.0,120290.0,17786.145149222713,11200.0,19158.0,141796.0,15640.51031058704,0.0,1698.0,2618.0,-0.15,0.0,,0.01,0.56
2021-09-07,發行量加權股價指數,17495.3,17559.21,17388.37,17428.87,C < O,C < O,Earned,202109,18000.0,16876.0,132082.0,17846.389364182854,16000.0,20038.0,155046.0,15703.757594520335,0.0,11792.0,13250.0,-0.15,0.0,1.0,-0.03,0.09
2021-09-08,發行量加權股價指數,17428.87,17447.58,17167.08,17270.49,C < O,C < O,Earned,202109,17800.0,24578.0,172578.0,17841.373755635133,16000.0,21158.0,163154.0,15846.716599041396,0.0,40496.0,8108.0,0.06,0.21,1.0,-0.03,0.08
2021-09-09,發行量加權股價指數,17270.49,17319.09,17122.95,17304.33,C > O,C > O,,202109,17400.0,26862.0,200960.0,17551.369426751593,17000.0,28510.0,214784.0,16049.266239570918,0.0,28382.0,51630.0,-0.06,-0.12,1.0,-0.01,0.02
2021-09-10,發行量加權股價指數,17304.33,17474.57,17270.28,17474.57,C < O,C > O,,202109,17500.0,25056.0,187836.0,17592.569049596455,17000.0,29958.0,223466.0,16095.269078965033,0.0,-13124.0,8682.0,-0.16,-0.1,0.0,-0.0,0.03
2021-09-13,發行量加權股價指數,17474.57,17482.57,17387.57,17446.31,,,,202109,17500.0,26808.0,207546.0,17602.650978578244,17000.0,33658.0,235928.0,16333.923908989183,0.0,19710.0,12462.0,-0.12,0.04000000000000001,,-0.0,0.03
2021-09-14,發行量加權股價指數,17446.31,17529.47,17424.54,17434.9,C > O,C < O,Earned,202109,17600.0,37136.0,234750.0,17612.3821086262,17000.0,31794.0,230458.0,16415.579411432886,0.0,27204.0,-5470.0,0.02,0.13999999999999999,0.0,-0.01,0.03
2021-09-15,發行量加權股價指數,17434.9,17439.75,17316.52,17354.0,,,,202110,18000.0,5932.0,46158.0,17859.82061614455,16000.0,6400.0,45780.0,16014.595893403233,0.0,-188592.0,-184678.0,0.01,-0.01,,-0.04,0.08
2021-09-16,發行量加權股價指數,17354.0,17411.37,17254.1,17278.7,,,,202110,18000.0,8336.0,64356.0,17808.14531667599,16000.0,7800.0,52508.0,16210.246057743581,0.0,18198.0,6728.0,0.23,0.22,,-0.04,0.08
2021-09-17,發行量加權股價指數,17278.7,17408.71,17235.45,17276.79,C > O,C < O,Earned,202110,18000.0,9174.0,72250.0,17811.698269896195,16000.0,12424.0,66076.0,16121.65385313881,0.0,7894.0,13568.0,0.09,-0.14,0.0,-0.04,0.08
2021-09-22,發行量加權股價指數,17276.79,17276.79,16838.58,16925.82,C < O,C < O,Earned,202110,18000.0,12558.0,81974.0,17797.489447873715,16000.0,12636.0,73384.0,15988.804098986155,0.0,9724.0,7308.0,0.12,0.03,1.0,-0.06,0.06
2021-09-23,發行量加權股價指數,16925.82,17145.25,16925.82,17078.22,C > O,C > O,Earned,202110,18000.0,13556.0,91384.0,17791.950450844786,16000.0,13888.0,85414.0,15921.832486477626,0.0,9410.0,12030.0,0.07,-0.04999999999999999,1.0,-0.05,0.07
2021-09-24,發行量加權股價指數,17078.22,17273.59,17078.22,17260.19,C < O,C > O,,202110,18000.0,14130.0,106476.0,17819.86363124084,16000.0,13800.0,90662.0,15969.30797908716,0.0,15092.0,5248.0,0.17,0.1,0.0,-0.04,0.08
2021-09-27,發行量加權股價指數,17260.19,17335.99,17235.68,17313.77,C > O,C > O,Earned,202110,18200.0,16170.0,116068.0,17832.06740876038,16000.0,14232.0,95496.0,16167.347323448103,0.0,9592.0,4834.0,0.22,0.04999999999999999,1.0,-0.05,0.08
2021-09-28,發行量加權股價指數,17313.77,17313.77,17113.47,17181.44,C > O,C < O,,202110,18000.0,17258.0,136022.0,17819.267471438445,16000.0,21090.0,111118.0,16105.779441674616,0.0,19954.0,15622.0,0.22,0.0,0.0,-0.05,0.07
2021-09-29,發行量加權股價指數,17181.44,17181.44,16801.78,16855.46,C > O,C < O,,202110,18000.0,19430.0,150090.0,17769.38103804384,16000.0,20740.0,105456.0,15995.027309968138,0.0,14068.0,-5662.0,0.42,0.19999999999999998,0.0,-0.06,0.05
2021-09-30,發行量加權股價指數,16855.46,16994.21,16767.2,16934.77,,,,202110,17800.0,19808.0,159116.0,17756.92450790618,16000.0,22176.0,115932.0,15981.387365007073,0.0,9026.0,10476.0,0.37,-0.04999999999999999,,-0.05,0.06
2021-10-01,發行量加權股價指數,16934.77,16934.77,16503.74,16570.89,C < O,C < O,Earned,202110,18000.0,19200.0,161278.0,17750.416051786357,15000.0,24284.0,125042.0,15484.379648438126,0.0,2162.0,9110.0,0.29,-0.08000000000000002,1.0,-0.08,0.1
2021-10-04,發行量加權股價指數,16570.89,16680.29,16380.06,16408.35,C < O,C < O,Earned,202110,18000.0,18296.0,153194.0,17693.788268470045,15000.0,26822.0,130592.0,15476.304827248223,0.0,-8084.0,5550.0,0.17,-0.11999999999999997,1.0,-0.09,0.09
2021-10-05,發行量加權股價指數,16408.35,16460.75,16162.17,16460.75,,,,202110,17500.0,20750.0,155926.0,17609.814912201942,15000.0,27488.0,132030.0,15526.583352268424,0.0,2732.0,1438.0,0.18,0.009999999999999981,,-0.06,0.1
2021-10-06,發行量加權股價指數,16460.75,16568.21,16303.63,16393.16,C > O,C < O,Earned,202110,17500.0,22032.0,161936.0,17576.235055824523,15000.0,28150.0,133756.0,15637.531026645534,0.0,6010.0,1726.0,0.21,0.03,0.0,-0.06,0.09
2021-10-07,發行量加權股價指數,16393.16,16731.58,16393.16,16713.86,C > O,C > O,Earned,202110,17500.0,20538.0,153570.0,17656.242755746563,15000.0,31868.0,142064.0,15632.130589030296,0.0,-8366.0,8308.0,0.08,-0.13,1.0,-0.04,0.11
2021-10-08,發行量加權股價指數,16713.86,16771.71,16605.49,16640.43,,,,202110,17500.0,21952.0,157690.0,17581.174456211553,15000.0,29270.0,144714.0,15770.26825324433,0.0,4120.0,2650.0,0.09,0.009999999999999995,,-0.05,0.11
2021-10-12,發行量加權股價指數,16640.43,16640.43,16349.49,16462.84,C > O,C < O,,202110,17500.0,19994.0,160172.0,17473.257498189447,15000.0,29926.0,154046.0,15747.244329615829,0.0,2482.0,9332.0,0.04,-0.049999999999999996,0.0,-0.06,0.1
2021-10-13,發行量加權股價指數,16462.84,16543.33,16328.47,16347.99,C < O,C < O,Earned,202110,17000.0,26006.0,178090.0,17173.70767589421,16000.0,30286.0,165200.0,15670.269975786925,0.0,17918.0,11154.0,0.08,0.04,1.0,-0.04,0.02
2021-10-14,發行量加權股價指數,16347.99,16519.96,16347.88,16387.28,C > O,C > O,Earned,202110,17000.0,30760.0,205416.0,17069.070568991705,16000.0,32056.0,186558.0,15860.5473900878,0.0,27326.0,21358.0,0.1,0.020000000000000004,1.0,-0.04,0.02
2021-10-15,發行量加權股價指數,16387.28,16781.19,16387.28,16781.19,C > O,C > O,Earned,202110,17000.0,35574.0,219520.0,17078.697157434402,16000.0,32132.0,224506.0,16151.437378065619,0.0,14104.0,37948.0,-0.02,-0.12000000000000001,1.0,-0.01,0.05
2021-10-18,發行量加權股價指數,16781.19,16862.03,16695.89,16705.46,C < O,C < O,Earned,202110,17000.0,46130.0,257520.0,17017.11245728487,16400.0,33660.0,220022.0,16148.20699748207,0.0,38000.0,-4484.0,0.17,0.19,1.0,-0.02,0.02
2021-10-19,發行量加權股價指數,16705.46,16916.72,16705.46,16900.67,,,,202110,17000.0,49132.0,259554.0,17244.992564167766,16700.0,31638.0,240568.0,16362.036097901633,0.0,2034.0,20546.0,0.08,-0.09000000000000001,,-0.01,0.01
2021-10-20,發行量加權股價指數,16900.67,16973.86,16855.81,16887.82,,,,202111,17500.0,6722.0,52612.0,17816.885881547936,16600.0,7590.0,51562.0,15919.211822660098,0.0,-206942.0,-189006.0,0.02,-0.06,,-0.03,0.02
2021-10-21,發行量加權股價指數,16887.82,17026.89,16873.99,16889.51,,,,202111,17500.0,12070.0,70424.0,17746.009882994433,16000.0,8122.0,58710.0,15878.725941066257,0.0,17812.0,7148.0,0.2,0.18000000000000002,,-0.03,0.06
2021-10-22,發行量加權股價指數,16889.51,16932.89,16800.49,16888.74,C > O,C < O,,202111,17500.0,14456.0,82344.0,17708.020013601476,16000.0,9250.0,64772.0,16015.5746310134,0.0,11920.0,6062.0,0.27,0.07,0.0,-0.03,0.06
2021-10-25,發行量加權股價指數,16888.74,16930.98,16784.11,16894.24,C > O,C > O,,202111,17500.0,16904.0,93394.0,17691.384885538686,16000.0,10606.0,70826.0,16038.062293508034,0.0,11050.0,6054.0,0.32,0.04999999999999999,1.0,-0.03,0.06
2021-10-26,發行量加權股價指數,16894.24,17067.15,16894.24,17034.34,C > O,C > O,Earned,202111,17500.0,15568.0,100294.0,17692.801164576147,16000.0,12200.0,79212.0,16047.316063222745,0.0,6900.0,8386.0,0.27,-0.04999999999999999,1.0,-0.03,0.06
2021-10-27,發行量加權股價指數,17034.34,17079.6,16973.16,17074.55,C < O,C > O,Earned,202111,17600.0,16068.0,105322.0,17628.70055638898,16000.0,13084.0,77686.0,15920.657518729244,0.0,5028.0,-1526.0,0.36,0.08999999999999997,0.0,-0.03,0.07
2021-10-28,發行量加權股價指數,17074.55,17104.86,16994.37,17041.63,,,,202111,17600.0,16714.0,110736.0,17753.953547175264,16000.0,12742.0,83684.0,16053.702021891879,0.0,5414.0,5998.0,0.32,-0.03999999999999998,,-0.03,0.07
2021-10-29,發行量加權股價指數,17041.63,17073.97,16920.68,16987.41,C < O,C < O,Earned,202111,17600.0,18842.0,116222.0,17740.828758754797,16400.0,12732.0,85302.0,16156.378513985605,0.0,5486.0,1618.0,0.36,0.03999999999999998,1.0,-0.03,0.04
