EntryDate,ExitDate,EntryPrice,ExitPrice,EntryCommission,ExitCommission,EntryTax,ExitTax,TotalCost,HoldingPeriod,Net,Ret,MaxPriceBetweeenHolding,MaxRetBetweeenHolding,MinPriceBetweeenHolding,MinRetBetweeenHolding
2003-02-26,2003-03-07,13.0,12.23,20,20,0,37,77,9,-847,-0.0652,13.0,0.0,12.2,-0.0615
2003-05-15,2003-05-19,13.25,12.97,20,20,0,39,79,4,-359,-0.0271,13.25,0.0,12.9,-0.0264
2003-06-30,2003-07-01,13.9,13.76,20,20,0,41,81,1,-221,-0.0159,14.0,0.0072,13.65,-0.018
2003-07-04,2003-07-09,14.1,14.33,20,20,0,43,83,5,147,0.0104,14.35,0.0177,14.0,-0.0071
2003-09-09,2003-09-17,15.1,16.47,22,23,0,49,94,8,1276,0.0845,17.1,0.1325,15.1,0.0
2003-09-23,2003-10-07,16.6,15.97,24,23,0,48,95,14,-725,-0.0437,16.6,0.0,15.6,-0.0602
2003-11-26,2003-11-27,15.2,15.91,22,23,46,0,91,1,-801,-0.0527,16.2,0.0658,15.2,0.0
2003-12-22,2003-12-26,15.8,15.99,23,23,47,0,93,4,-283,-0.0179,16.0,0.0127,15.8,0.0
2004-01-09,2004-01-12,15.8,15.93,23,23,47,0,93,3,-223,-0.0141,16.2,0.0253,15.8,0.0
2004-01-13,2004-01-15,16.2,15.96,23,23,0,48,94,2,-334,-0.0206,16.4,0.0123,15.8,-0.0247
2004-01-16,2004-02-02,16.5,16.04,24,23,0,48,95,17,-555,-0.0336,16.5,0.0,15.6,-0.0545
2004-02-12,2004-02-13,16.0,16.26,23,23,48,0,94,1,-354,-0.0221,16.5,0.0312,16.0,0.0
2004-02-24,2004-02-26,16.6,16.98,24,24,0,51,99,2,281,0.0169,17.9,0.0783,16.6,0.0
2004-04-06,2004-04-14,17.2,16.3,25,23,52,0,100,8,800,0.0465,17.2,0.0,16.3,-0.0523
2004-04-15,2004-04-16,16.3,16.81,23,24,49,0,96,1,-606,-0.0372,17.2,0.0552,16.0,-0.0184
2004-07-02,2004-07-08,14.4,13.28,21,20,43,0,84,6,1036,0.0719,14.4,0.0,13.25,-0.0799
2004-09-17,2004-09-22,13.3,13.57,20,20,40,0,80,5,-350,-0.0263,14.25,0.0714,13.1,-0.015
2004-11-25,2004-11-30,13.6,13.52,20,20,0,41,81,5,-161,-0.0118,13.6,0.0,13.5,-0.0074
2005-01-19,2005-03-08,13.6,14.19,20,20,41,0,81,48,-671,-0.0493,14.55,0.0699,13.55,-0.0037
2005-03-30,2005-05-20,12.85,13.36,20,20,39,0,79,51,-589,-0.0458,13.8,0.0739,12.85,0.0
2005-07-25,2005-07-28,13.9,14.49,20,21,0,43,84,3,506,0.0364,14.5,0.0432,13.9,0.0
2005-08-10,2005-08-19,13.6,14.36,20,20,41,0,81,9,-841,-0.0618,14.45,0.0625,13.6,0.0
2005-09-06,2005-09-07,13.4,13.74,20,20,40,0,80,1,-420,-0.0313,13.8,0.0299,13.25,-0.0112
2005-10-03,2005-10-18,12.8,12.02,20,20,38,0,78,15,702,0.0548,12.8,0.0,12.0,-0.0625
2005-11-03,2005-11-07,12.0,11.22,20,20,36,0,76,4,704,0.0587,12.0,0.0,11.2,-0.0667
2005-12-23,2005-12-27,11.0,11.28,20,20,33,0,73,4,-353,-0.0321,11.4,0.0364,10.95,-0.0045
2006-01-10,2006-01-17,10.3,11.0,20,20,31,0,71,7,-771,-0.0749,11.15,0.0825,10.3,0.0
2006-02-06,2006-03-15,11.9,11.25,20,20,0,34,74,37,-724,-0.0608,11.9,0.0,11.1,-0.0672
2006-06-26,2006-06-30,11.25,11.88,20,20,34,0,74,4,-704,-0.0626,12.4,0.1022,11.25,0.0
2006-07-11,2006-08-29,11.0,11.67,20,20,33,0,73,49,-743,-0.0675,11.9,0.0818,11.0,0.0
2006-10-16,2006-10-20,11.25,10.82,20,20,34,0,74,4,356,0.0316,11.25,0.0,10.75,-0.0444
2006-10-27,2006-11-13,10.6,11.12,20,20,32,0,72,17,-592,-0.0558,11.3,0.066,10.6,0.0
2006-12-19,2006-12-20,10.45,10.67,20,20,31,0,71,1,-291,-0.0278,10.75,0.0287,10.45,0.0
2006-12-25,2006-12-27,10.3,10.62,20,20,31,0,71,2,-391,-0.038,10.7,0.0388,10.3,0.0
2006-12-29,2007-01-02,10.8,10.56,20,20,0,32,72,4,-312,-0.0289,10.9,0.0093,10.4,-0.037
2007-01-09,2007-01-10,10.45,10.63,20,20,31,0,71,1,-251,-0.024,10.85,0.0383,10.45,0.0
2007-01-29,2007-01-30,10.9,10.71,20,20,0,32,72,1,-262,-0.024,10.9,0.0,10.55,-0.0321
2007-02-14,2007-02-26,11.0,11.26,20,20,0,34,74,12,186,0.0169,11.75,0.0682,11.0,0.0
2007-03-06,2007-03-07,12.35,11.69,20,20,0,35,75,1,-735,-0.0595,12.5,0.0121,11.6,-0.0607
2007-04-02,2007-04-03,11.55,11.47,20,20,0,34,74,1,-154,-0.0133,11.55,0.0,11.15,-0.0346
2007-05-03,2007-05-22,11.25,11.54,20,20,34,0,74,19,-364,-0.0324,11.55,0.0267,11.25,0.0
2007-06-15,2007-06-20,11.3,11.38,20,20,34,0,74,5,-154,-0.0136,11.4,0.0088,11.3,0.0
2007-08-16,2007-09-07,11.8,13.03,20,20,35,0,75,22,-1305,-0.1106,13.5,0.1441,11.8,0.0
2007-09-11,2007-09-20,13.85,15.96,20,23,0,48,91,9,2019,0.1458,16.2,0.1697,13.85,0.0
2007-11-06,2007-11-30,16.25,18.55,23,26,0,56,105,24,2195,0.1351,19.2,0.1815,16.25,0.0
2007-12-04,2007-12-06,18.2,16.92,26,24,0,51,101,2,-1381,-0.0759,18.7,0.0275,16.5,-0.0934
2008-01-29,2008-02-01,15.95,15.24,23,22,48,0,93,3,617,0.0387,15.95,0.0,15.05,-0.0564
2008-02-12,2008-02-20,15.75,16.21,22,23,47,0,92,8,-552,-0.035,16.25,0.0317,15.75,0.0
2008-03-28,2008-03-31,16.0,16.2,23,23,48,0,94,3,-294,-0.0184,16.3,0.0188,16.0,0.0
2008-04-15,2008-04-16,16.55,17.06,24,24,0,51,99,1,411,0.0248,17.7,0.0695,16.25,-0.0181
2008-04-18,2008-04-30,17.45,16.53,25,24,0,50,99,12,-1019,-0.0584,17.45,0.0,16.2,-0.0716
2008-05-15,2008-05-21,17.0,17.53,24,25,0,53,102,6,428,0.0252,18.2,0.0706,17.0,0.0
2008-06-11,2008-06-18,18.0,17.26,26,25,0,52,103,7,-843,-0.0468,18.0,0.0,17.1,-0.05
2008-07-02,2008-07-08,17.0,16.6,24,24,51,0,99,6,301,0.0177,17.1,0.0059,16.5,-0.0294
2008-07-15,2008-09-15,15.65,14.06,22,20,47,0,89,62,1501,0.0959,15.65,0.0,14.0,-0.1054
2008-09-18,2008-09-22,13.55,14.48,20,21,41,0,82,4,-1012,-0.0747,14.8,0.0923,13.55,0.0
2008-10-02,2008-10-03,13.85,13.45,20,20,42,0,82,1,318,0.023,14.0,0.0108,13.25,-0.0433
2008-10-09,2008-10-14,13.15,13.75,20,20,39,0,79,5,-679,-0.0516,13.85,0.0532,13.15,0.0
2008-10-27,2008-11-24,12.8,11.38,20,20,38,0,78,28,1342,0.1048,12.8,0.0,10.95,-0.1445
2008-11-25,2008-11-27,11.8,12.14,20,20,35,0,75,2,-415,-0.0352,12.2,0.0339,11.55,-0.0212
2009-02-19,2009-02-20,12.05,11.71,20,20,0,35,75,1,-415,-0.0344,12.05,0.0,11.6,-0.0373
2009-03-26,2009-03-27,12.05,11.84,20,20,0,36,76,1,-286,-0.0237,12.05,0.0,11.6,-0.0373
2009-04-13,2009-04-15,12.4,12.06,20,20,0,36,76,2,-416,-0.0335,12.4,0.0,12.0,-0.0323
2009-05-21,2009-05-22,12.3,12.07,20,20,0,36,76,1,-306,-0.0249,12.3,0.0,12.0,-0.0244
2009-07-24,2009-08-04,13.6,12.75,20,20,41,0,81,11,769,0.0565,13.6,0.0,12.55,-0.0772
2009-08-24,2009-08-27,12.6,12.83,20,20,38,0,78,3,-308,-0.0244,12.95,0.0278,12.6,0.0
2009-09-15,2009-09-21,13.1,13.33,20,20,39,0,79,6,-309,-0.0236,13.55,0.0344,13.1,0.0
2009-09-23,2009-09-25,13.0,13.23,20,20,39,0,79,2,-309,-0.0238,13.35,0.0269,13.0,0.0
2009-10-12,2009-10-15,12.4,13.0,20,20,37,0,77,3,-677,-0.0546,13.5,0.0887,12.4,0.0
2009-10-23,2009-11-25,14.2,15.34,20,22,0,46,88,33,1052,0.0741,15.6,0.0986,14.2,0.0
2009-12-15,2009-12-16,14.25,14.07,20,20,0,42,82,1,-262,-0.0184,14.3,0.0035,14.0,-0.0175
2009-12-25,2009-12-28,13.95,14.03,20,20,42,0,82,3,-162,-0.0116,14.9,0.0681,13.95,0.0
2010-01-06,2010-01-20,15.8,17.06,23,24,0,51,98,14,1162,0.0735,17.4,0.1013,15.8,0.0
2010-02-05,2010-02-06,14.6,13.61,21,20,44,0,85,1,905,0.062,15.15,0.0377,13.6,-0.0685
2010-02-10,2010-03-02,16.2,17.78,23,25,0,53,101,20,1479,0.0913,18.8,0.1605,16.2,0.0
2010-05-03,2010-05-05,17.9,16.57,26,24,54,0,104,2,1226,0.0685,17.9,0.0,16.55,-0.0754
2010-05-11,2010-05-13,16.7,17.53,24,25,50,0,99,2,-929,-0.0556,18.25,0.0928,16.7,0.0
2010-05-20,2010-06-29,19.2,17.82,27,25,0,53,105,40,-1485,-0.0773,19.2,0.0,17.8,-0.0729
2010-06-30,2010-07-30,17.4,18.57,25,26,52,0,103,30,-1273,-0.0732,19.0,0.092,17.4,0.0
2010-08-09,2010-08-31,17.1,15.82,24,23,51,0,98,22,1182,0.0691,17.1,0.0,15.25,-0.1082
2010-09-23,2010-10-04,16.2,16.55,23,24,49,0,96,11,-446,-0.0275,16.6,0.0247,16.15,-0.0031
2010-10-19,2010-10-21,16.2,16.01,23,23,49,0,95,2,95,0.0059,16.25,0.0031,16.0,-0.0123
2010-10-26,2010-10-28,15.9,16.17,23,23,48,0,94,2,-364,-0.0229,16.7,0.0503,15.9,0.0
2010-11-09,2010-11-15,16.0,15.43,23,22,48,0,93,6,477,0.0298,16.0,0.0,15.4,-0.0375
2010-11-16,2011-03-14,15.45,16.01,22,23,46,0,91,118,-651,-0.0421,16.15,0.0453,15.45,0.0
2011-03-18,2011-03-21,15.5,15.68,22,22,0,47,91,3,89,0.0057,15.85,0.0226,15.5,0.0
2011-03-23,2011-04-07,16.35,17.42,23,25,0,52,100,15,970,0.0593,17.5,0.0703,16.35,0.0
2011-04-26,2011-04-28,17.6,17.23,25,25,0,52,102,2,-472,-0.0268,17.6,0.0,17.1,-0.0284
2011-06-01,2011-06-10,16.15,15.56,23,22,48,0,93,9,497,0.0308,16.15,0.0,15.25,-0.0557
2011-08-11,2011-08-12,13.35,13.79,20,20,40,0,80,1,-520,-0.039,14.05,0.0524,13.35,0.0
2011-08-29,2011-09-02,14.6,15.23,21,22,0,46,89,4,541,0.0371,15.3,0.0479,14.6,0.0
2011-09-07,2011-09-14,15.15,14.85,22,21,0,45,88,7,-388,-0.0256,15.15,0.0,14.6,-0.0363
2011-09-20,2011-09-22,16.0,15.45,23,22,0,46,91,2,-641,-0.0401,16.0,0.0,15.15,-0.0531
2011-10-13,2011-10-14,15.35,15.04,22,21,0,45,88,1,-398,-0.0259,15.35,0.0,14.95,-0.0261
2011-10-21,2011-11-03,14.55,14.01,21,20,44,0,85,13,455,0.0313,14.55,0.0,13.2,-0.0928
2011-11-17,2011-11-23,13.65,13.04,20,20,41,0,81,6,529,0.0388,13.65,0.0,12.6,-0.0769
2011-11-25,2011-12-01,12.9,13.47,20,20,39,0,79,6,-649,-0.0503,13.8,0.0698,12.9,0.0
2011-12-13,2011-12-19,12.85,12.41,20,20,39,0,79,6,361,0.0281,13.0,0.0117,12.2,-0.0506
2011-12-20,2011-12-21,12.3,12.82,20,20,37,0,77,1,-597,-0.0485,13.15,0.0691,12.3,0.0
2011-12-29,2012-04-02,13.85,14.97,20,21,0,45,86,95,1034,0.0747,15.0,0.083,13.85,0.0
2012-06-06,2012-06-08,13.8,13.57,20,20,41,0,81,2,149,0.0108,13.8,0.0,13.4,-0.029
2012-06-13,2012-06-19,13.6,13.84,20,20,41,0,81,6,-321,-0.0236,13.85,0.0184,13.35,-0.0184
2012-07-31,2012-08-01,14.0,13.73,20,20,0,41,81,1,-351,-0.0251,14.0,0.0,13.0,-0.0714
2012-08-03,2012-08-08,13.2,13.66,20,20,40,0,80,5,-540,-0.0409,14.25,0.0795,13.0,-0.0152
2012-08-22,2012-08-24,13.3,13.44,20,20,40,0,80,2,-220,-0.0165,13.5,0.015,13.3,0.0
2012-09-07,2012-09-10,13.75,13.55,20,20,0,41,81,3,-281,-0.0204,13.9,0.0109,13.45,-0.0218
2012-09-11,2012-09-12,13.35,13.57,20,20,40,0,80,1,-300,-0.0225,13.8,0.0337,13.35,0.0
2012-09-17,2012-09-26,13.9,13.61,20,20,0,41,81,9,-371,-0.0267,14.0,0.0072,13.4,-0.036
2012-09-27,2012-09-28,13.45,13.81,20,20,40,0,80,1,-440,-0.0327,13.9,0.0335,13.4,-0.0037
2012-10-11,2012-10-17,13.45,13.64,20,20,40,0,80,6,-270,-0.0201,13.65,0.0149,13.45,0.0
2012-10-19,2012-10-22,13.4,13.24,20,20,40,0,80,3,80,0.006,13.4,0.0,13.1,-0.0224
2012-10-23,2012-10-24,13.1,13.4,20,20,39,0,79,1,-379,-0.0289,13.75,0.0496,13.1,0.0
2012-11-16,2012-11-21,13.0,13.29,20,20,39,0,79,5,-369,-0.0284,13.7,0.0538,12.95,-0.0038
2012-12-06,2012-12-10,13.1,13.25,20,20,39,0,79,4,-229,-0.0175,13.35,0.0191,13.1,0.0
2012-12-25,2012-12-27,13.45,13.8,20,20,0,41,81,2,269,0.02,13.95,0.0372,13.4,-0.0037
2013-02-19,2013-02-21,13.95,13.77,20,20,0,41,81,2,-261,-0.0187,13.95,0.0,13.75,-0.0143
2013-03-05,2013-03-27,13.45,13.75,20,20,40,0,80,22,-380,-0.0283,13.85,0.0297,13.25,-0.0149
2013-04-15,2013-04-19,13.15,13.39,20,20,39,0,79,4,-319,-0.0243,13.4,0.019,13.15,0.0
2013-05-17,2013-05-20,13.05,13.17,20,20,39,0,79,3,-199,-0.0152,13.2,0.0115,13.05,0.0
2013-06-14,2013-06-18,13.1,13.36,20,20,39,0,79,4,-339,-0.0259,13.4,0.0229,13.1,0.0
2013-06-20,2013-06-26,13.2,12.9,20,20,40,0,80,6,220,0.0167,13.2,0.0,12.85,-0.0265
